alias,technicalName,establishedBy,yearEstablished,linkToVideo,startPos,endPos,difficultyLevel,description,tips
-,Hammock Roll,Samuel Volery,2016,https://www.youtube.com/watch?v=maY2RjAJs1g,BACK,BACK,,Lie on your back and grab the line behind your head with both hands. Hook one foot under the line and roll around the line landing again in Backbounce.,
-,Double Hammock Roll,-,-,-,BACK,BACK,,Two Hammock Rolls in one bounce.,
-,Triple Hammock Roll,Tlaloc Moctezuma-Burns,-,https://youtu.be/Se5XNo0RSP8?t=557,BACK,BACK,,Three Hammock Rolls in one bounce.,
-,Hammock Back Roll,Guillaume Fontaine,2017,https://youtu.be/O_E_2cB0Pcw?t=54,BACK,KOREAN,,Do a Hammock Roll and finish with a Back Roll in the same bounce.,
-,Hammock Roll from Feet,Augustin Moinat,2021,-,STAND,BACK,,Roll down to Backbounce.,
-,Hammock Roll to Feet,Augustin Moinat,2021,-,BACK,STAND,,Hammock Roll going directly to Feet.,
Lasagna Roll,Hammock Roll from Feet to Feet,Augustin Moinat,2021,https://www.instagram.com/p/CRDZ1kGqo4v/,STAND,STAND,,Hammock Roll starting from Feet and going directly back to Feet.,
Spaghetti Roll,Double Hammock Roll from Feet,Augustin Moinat,2021,-,STAND,BACK,,Double Roll down to Backbounce.,
-,Back Roll,-,-,https://www.youtube.com/watch?v=nTzsNzVqJCM,BACK,KOREAN,,From Backbounce pull yourself to the back over your shoulder and land in Korean.,Have the leash on the same side as the shoulder you roll over.
-,Half Back Roll,Guillaume Fontaine,2017,https://youtu.be/O_E_2cB0Pcw?t=4,BACK,SHOULDER,,From Backbounce do a Back Roll but stop in Shoulderstand.,
-,Half Back Roll to Shoulder Roll,Guillaume Fontaine,2017,https://youtu.be/O_E_2cB0Pcw?t=61,BACK,SHOULDER,,Do a Half Back Roll but add a Shoulder Roll to finish the trick.,
Back Magic,Back Roll to Backbounce,-,-,https://www.youtube.com/watch?v=-HEZdGIakVQ,BACK,BACK,,Back Roll directly into Backbounce.,
Dibahia Roll (Backflop),Back Roll from Feet,Matheus Stoco Vidal,-,https://youtu.be/hsALSrUdryU?t=67,STAND,KOREAN,,From standing you jump back and roll over your shoulder to land in Korean.,Have the leash on the same side as the shoulder you roll over.
-,Back Roll to Feet,Guillaume Fontaine,2017,https://youtu.be/Se5XNo0RSP8?t=662,BACK,STAND,,Do a Back Roll and go directly to Feet.,
-,180 Back Roll from Feet,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=135,STAND,KOREAN,,Do a 180 and then go into a Back Roll from Feet.,
-,Back Roll Twist,-,-,-,BACK,KOREAN,,This often happens when you try a normal Back Roll with bad timing.,
Escoba Roll,Back Roll Twist from Feet,David Palomo,2021,https://www.instagram.com/p/CMm5lqolNs4/,STAND,CHEST,,Do a Back Roll from Feet but with a roll around the line as well.,-
-,Backbounce to Chest Roll,-,-,https://youtu.be/ih6Rx-UpBfw?t=478,BACK,CHEST,,From Backbounce move forward like you are going to Chest but add a Chest Roll.,
Backflip,Back Roll from Feet to Feet,Ian Eisenberg,2021,https://www.instagram.com/p/CKmm-_zKl7Z/,STAND,STAND,,The highline freestyle Backflip! As the name implies it is a Back Roll from Feet to Feet.,
-,Backbounce Richy Roll,-,-,https://youtu.be/uuFlRIMmP8M?t=199,BACK,SOFA,,From Backbounce get back up into Korean and in one fluid motion kick one leg over the line to go into a Sofa Roll.,
-,Backbounce Richy Roll to Feet,-,-,https://youtu.be/uuFlRIMmP8M?t=260,BACK,EXPOSURE,,From Backbounce perform a Richy Roll but land directly to Feet.,
-,Backbounce Panic Roll,-,-,https://www.youtube.com/watch?v=LPsuhcOZd0Q,BACK,KOREAN,,From Backbounce swing one leg to one side and roll around the line on the other side to perform a Panic Roll.,
-,Backbounce Panic Roll to Feet,-,-,https://youtu.be/Se5XNo0RSP8?t=437,BACK,EXPOSURE,,From Backbounce do a Panic Roll to Feet.,
-,Belly Roll,-,-,https://www.youtube.com/watch?v=1qJJ26dPKyc,BELLY,BELLY,,With both hands on the line supporting your weight you lie on your belly and roll forward around the line.,
-,Back Belly Roll,-,-,-,BELLY,BELLY,,With both hands on the line supporting your weight you lie on your belly and roll backward around the line.,
JarJar Roll,Belly Roll to Feet,Enzo Fuchs,2018,https://youtu.be/qUxUNfgvoPs?t=107,BELLY,EXPOSURE,,From Belly turn one time around the line and land in Exposure in one bounce.,
-,Back Belly Roll to Feet,-,-,https://youtu.be/7yLCyoHgUS0?t=723,BELLY,EXPOSURE,,Do a Belly Roll to Feet but rolling backwards.,
Underflip,Korean 270 Spin to Back Belly Roll,Augustin Moinat,2021,-,KOREAN,BELLY,,Spin like you would do a flowflip (without the rotation) but then finish with a back belly roll.,
-,Makako,David Palomo,2021,https://youtu.be/qUxUNfgvoPs?t=141,NEVERMIND,BELLY,,Hang in Nevermind but with the hands opposing each other. Thread the leg that is free through your leg and the closer arm and kick through to go to Back Belly Roll.,
-,Makako to Feet,David Palomo,2021,https://www.instagram.com/p/CPDdueLFBro/,NEVERMIND,EXPOSURE,,Makako landing in Exposure.,
-,Front Chest Roll,-,-,https://youtu.be/ih6Rx-UpBfw?t=333,CHEST,CHEST,,From lying on your chest get some momentum with your free arm and then roll around the line grabbing it with both hands. Land back in chest.,You can wrap the foot around the line to avoid falling away from the line.
-,Back Chest Roll,-,-,,CHEST,CHEST,,From lying on your chest get some momentum with your free arm and then roll around the line grabbing it with both hands. Land back in chest.,You can wrap the foot around the line to avoid falling away from the line.
-,Front Chest Roll to Feet,-,-,https://youtu.be/qUxUNfgvoPs?t=35,CHEST,STAND,,Do a Chest Roll and in the end of the roll push yourself away from the line to put your feet on.,
-,Back Chest Roll to Feet,-,-,https://www.instagram.com/p/CUITT4wgvmH/,CHEST,STAND,,Do a Back Chest Roll and in the end of the roll push yourself away from the line to put your feet on.,
-,Chest Roll 180 Flatspin to Feet,Ian Eisenberg,2021,https://youtu.be/n2z3IyeQSj4?t=16,CHEST,EXPOSURE,,Do a Chest Roll and in the same bounce a 180 Chest Flatspin to Feet.,
-,Chest Roll 360 Flatspin,Ian Eisenberg,2021,https://youtu.be/n2z3IyeQSj4?t=25,CHEST,CHEST,,Do a Chest Roll and in the same bounce a 360 Chest Flatspin.,
-,No Handed Chest Roll,Joshua Leupolz,2021,https://youtu.be/qUxUNfgvoPs?t=42,CHEST,CHEST,,Wrap your foot around the line to get a good hook and then do a Chest Roll without your hands.,Try to not use your shoulder or arm to keep the line near your body.
Dirty Bastard,360 to Chest,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=39,STAND,CHEST,,From standing you turn 360 and land in Chest.,
-,360 Roll Down to Chest,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=86,STAND,CHEST,,From standing you turn 360 while doing a roll around the line and land in Chest.,
-,Han Solo,Jim Galli,2020,https://youtu.be/dG9sJvKjg6E?t=323,EXPOSURE,EXPOSURE,,Almighty Flip but instead of hooking the line with your foot you grab and pull on the leash.,
-,Yoda Roll,Samuel Volery,2016,https://www.youtube.com/watch?v=oqOHHDXrvns,EXPOSURE,EXPOSURE,,From Exposure grab the line with both hands and roll around the line landing back in Exposure.,Try to wait a bit after hitting the bottom of the bounce before you start with the trick. If you start too early you will kill the bounce.
-,Back Yoda Roll,Samuel Volery,2017,https://youtu.be/yIVb9Fcc7sY?t=346,EXPOSURE,EXPOSURE,,From Exposure grab the line with both hands and roll around the line backwards landing back in Exposure.,Try to wait a bit after hitting the bottom of the bounce before you start with the trick. If you start too early you will kill the bounce.
-,Barrel Roll,-,-,https://youtu.be/dG9sJvKjg6E?t=396,STAND,STAND,,From your normal stance grab the line with both hands and roll around the line landing back in the starting position.,
-,Back Barrel Roll,-,-,https://youtu.be/dG9sJvKjg6E?t=396,STAND,STAND,,From your normal stance grab the line with both hands and roll around the line backwards landing back in the starting position.,
-,Double Barrel Roll,Justin Wagers,2021,https://youtu.be/VP49hErTqM0?t=415,STAND,STAND,,Double Barrel Roll.,
Flowflip from Feet to Feet,Switch 270 Yoda Roll Fake 90,Sebastian Egger,2021,-,STAND,STAND,,"From standing in switch you spin 180 by just turning your feet (no stepping). Then do an Adrenaline Roll but when you are landing, turn your feet again to not land in Exposure but in normal stance.",Either start or land in switch.
Overflow,270 Yoda Roll Fake 90,Tim Odermatt,2021,https://www.instagram.com/p/CSHcZfUFG9H/,STAND,STAND,,From your regular stance do a frontside 270 and roll around the line like you would for a Flowflip. Try to land back in your normal stance and not in Exposure.,
Turtle Roll,Double Yoda Roll,Pablo Signoret,-,https://youtu.be/VP49hErTqM0?t=420,EXPOSURE,EXPOSURE,,Two Yoda Rolls in one bounce.,
Back Turtle Roll,Double Back Yoda Roll,Ian Eisenberg,2020,https://www.youtube.com/watch?v=uPXa8gFa73M,EXPOSURE,EXPOSURE,,Two Back Yoda Rolls in one bounce.,
-,Triple Back Yoda Roll,Davis Hermes,2021,https://www.instagram.com/p/CUNMWEgAGP4/,EXPOSURE,EXPOSURE,,Three Back Yoda Rolls in one bounce.,
-,Front Almighty Flip,Axel Weber,2020,https://youtu.be/uuFlRIMmP8M?t=172,EXPOSURE,EXPOSURE,,From Exposure do a front flip while hooking one foot under the line and putting it back on the line for the landing.,After 270 deg of rotation try to pull the line under yourself with your feet.
Guitar Hero,Front Almighty Flip with Guitar,David Palomo,2021,https://youtu.be/7yLCyoHgUS0?t=976,EXPOSURE,EXPOSURE,,This one is for heros only!,
-,Double Front Almighty Flip,Sebastian Egger,2021,,EXPOSURE,EXPOSURE,,Double Front Almighty Flip.,Stay open for the first one and tuck for the second one to get good momentum.
-,180 Front Almighty Flip,Ian Eisenberg,2021,https://youtu.be/n2z3IyeQSj4?t=88,EXPOSURE,EXPOSURE,,Do a 180 and then go into a Front Almighty Flip.,
-,Fake 360 Front Almighty Flip,Sebastian Egger,2021,https://www.instagram.com/p/COPXx5vtOBy/,STAND,STAND,,Starting in switch stance you do a 270 spin and go into a Front Almighty Flip in the end turn 90 to look back at the same anchor where you started.,
-,Back Almighty Flip,Sebastian Egger,2020,https://youtu.be/VP49hErTqM0?t=10,EXPOSURE,EXPOSURE,,From Exposure do a back flip while hooking one foot under the line and putting it back on the line for the landing.,First lean back and then kick/hook the line.
-,Double Back Almighty Flip,Sebastian Egger,2021,-,EXPOSURE,EXPOSURE,,Double Back Almighty Flip,Do the first one laid out and tuck for the second one to get good momentum.; Try to get the hook at your ankle. If the line is near your toes it's hard to pull it around for the second roll.
Adrenaline Roll,Panic Roll from Feet to Feet,Ian Eisenberg,2020,https://youtu.be/qLEnzTtvTcA?t=37,STAND,EXPOSURE,,Do a 90 with restepping and go into a Yoda Roll.,
Jedi Roll,Yoda Roll Pop,Ian Eisenberg,2020,https://youtu.be/qLEnzTtvTcA?t=53,EXPOSURE,EXPOSURE,,Do a Yoda Roll but during the roll fully pop your feet off and then go back on the line,
-,Front Barrel Almighty Flip,Justin Wagers,2020,https://youtu.be/hsALSrUdryU?t=62,STAND,STAND,,Almighty flip but from normal stance.,
-,Back Barrel Almighty Flip,Justin Wagers,2020,https://youtu.be/Se5XNo0RSP8?t=426,STAND,STAND,,Like the barrel almighty flip but flipping the other direction.,
-,180 Front Yoda Roll,Ian Eisenberg,2021,https://youtu.be/Ab2gW1rv5e8?t=22,EXPOSURE,EXPOSURE,,From Exposure do a 180 and during the spin go into the Yoda Roll.,
Harry Potter Roll,Korean Roll,-,-,-,KOREAN,KOREAN,,"Sit in Korean, grab the line in front of you with both hands and let yourself fall to the side.",Keep your legs straight and push them together.
-,Back Korean Roll to Sofa,David Palomo,2021,https://youtu.be/7yLCyoHgUS0?t=783,KOREAN,SOFA,,Do a Back Korean Roll but the legs go away from the line so you can go to Sofa when landing.,
Richard Roll,Back Korean Roll 180,David Palomo,2021,https://youtu.be/7yLCyoHgUS0?t=695,KOREAN,KOREAN,,Do a Back Korean Roll but the legs go away from the line in order to turn 180 and land back in Korean looking at the other anchor.,
Despedido,Back Korean Roll 360 to Chest,David Palomo,2021,https://youtu.be/7yLCyoHgUS0?t=1036,KOREAN,CHEST,,It's a Back Korean Roll and a 360 at the same time.,
Can of Soup,One Leg Sit Roll to Feet,Justin Wagers,2019,https://youtu.be/xqblad7pNLA?t=287,SIT ONE LEG,STAND,,From One Leg Sit you roll to the side in the direction of your leg that is on the line and land to Feet in normal stance.,
-,Back Can of Soup,Ian Eisenberg,2021,https://youtu.be/IDYpoOE8Kq8?t=32,SIT ONE LEG,STAND,,From One Leg Sit you roll to the side in the direction of your leg that is hanging down and land to Feet in normal stance.,
-,Double Can of Soup,Justin Wagers,2019,https://youtu.be/xqblad7pNLA?t=585,SIT ONE LEG,STAND,,From sitting position (one legged) you do two rolls to the side and land on your feet in normal stance.,
-,270 Can of Soup,Davis Hermes,2021,https://youtu.be/VP49hErTqM0?t=356,SIT ONE LEG,EXPOSURE,,Do a Can of Soup and a 270 at the same time.,
California Roll,"""No-hands"" Korean Roll from Feet",Ian Eisenberg,2020,https://youtu.be/T27UrrWAr7A,STAND,KOREAN,,From standing let the line come to your kneepit and roll to the side landing in korean.,
Sushi Roll,Korean Roll from Feet to Feet,Ian Eisenberg,2021,https://youtu.be/Ab2gW1rv5e8?t=16,STAND,STAND,,Do a Korean Roll but starting from Feet and landing to Feet.,
-,Nevermind,Friedi Kuehne,2015,https://www.youtube.com/watch?v=kwMdKZOem60,NEVERMIND,STAND,,From the catch position (Nevermind) stand back up.,
Never Lounge,Nevermind Roll to Sofa,Eli Ellis,2018,-,NEVERMIND,SOFA,,Do a Nevermind with a Chest Roll and then swing your leg over to end in Sofa.,
Spiral,Nevermind BS 360 to Chest,David Palomo,2021,https://youtu.be/7yLCyoHgUS0?t=746,NEVERMIND,CHEST,,Do a Nevermind up but instead of going to Feet you turn 360 and land in Chest.,
-,Orbital,Ian Eisenberg,2020,https://youtu.be/qLEnzTtvTcA?t=109,STAND,KOREAN,,"Grab the line with one hand, bring it around your body by passing it to your other hand and land in Korean.",
-,180 Orbital,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=146,STAND,KOREAN,,Do a 180 and then an Orbital.,
-,Orbital to Feet,Ian Eisenberg,2020,https://youtu.be/Ab2gW1rv5e8?t=69,STAND,EXPOSURE,,"Grab the line with one hand, bring it around your body by passing it to your other hand and then land in Exposure.",
-,360 Orbital to Feet,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=175,STAND,STAND,,Orbital to Feet but with a 360 spin.,
Exporbital,Exposure Orbital to Sofa,Ian Eisenberg,2021,https://youtu.be/2ykEngQRgKo?t=6,EXPOSURE,SOFA,,Orbital to Sofa but starting in Exposure.,
-,Panic Roll,Jediah Doohan,-,https://www.youtube.com/watch?v=pZihozjqHfc,SOFA,KOREAN,,From Sofa you spin 270 to land in Korean (or Chest) and combine it with a roll around the line.,Sit in Sofa position grab the line to the side of you with hands facing behind you. On the way up dive down where your hands are and roll around the line. Land in Korean or Chest.
-,Panic Roll to Feet,Anthony Boulay,-,https://www.youtube.com/watch?v=hQaJ54xvfOA&list=PLWvg5YoPcTc6dzg6jYC3dfGPR_99_E3an&index=32,SOFA,EXPOSURE,,Panic Roll but landing to Feet.,During the roll get your far foot on the line. At the end of the roll get your second foot up on the line.
-,Panic Double Roll to Feet,Justin Wagers,2021,https://youtu.be/RDVaUFdqMmE?t=261,SOFA,EXPOSURE,,Panic Roll with an additional Chest Roll landing to Feet.,
Panic Attack,Panic Roll to Feet (No Hands),Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1354,SOFA,EXPOSURE,,You do a Panic Roll to Feet but don't use your hands to hold the line. Instead use your foot to hook the line and go to Feet.,
