alias,technicalName,establishedBy,yearEstablished,linkToVideo,startPos,endPos,difficultyLevel,description,tips
-,Panic Roll to Sofa,Salomé Cholet,2021,https://youtu.be/7yLCyoHgUS0?t=491,SOFA,SOFA,,Do a Panic Roll but before you land throw your second leg on the other side of the line as well to land back in Sofa.,
-,Backbounce Panic Roll to Feet,Lukas Irmler,2018,https://youtu.be/Se5XNo0RSP8?t=437,BACK,EXPOSURE,,From Backbounce go into the Panic Roll to Feet.,
-,Panic Roll to Shoulder,-,-,https://youtu.be/uOuqykzwN7w?t=48,SOFA,SHOULDER,,Do the Panic Roll but instead of landing in Chest you go into Shoulderstand.,Regrab with one hand to land comfortably in Shoulderstand.
-,Flowflip,Lukas Irmler,-,https://www.youtube.com/watch?v=qyVdJu3VsAA&list=PLWvg5YoPcTc6dzg6jYC3dfGPR_99_E3an&index=24,KOREAN,CHEST,,Similar to a Panic Roll but you start from Korean turned 90 further away to where you want to go.,Grab the line behind your back and let yourself fall backwards. The rest happens by magic!
-,Flowflip to Feet,-,-,https://www.youtube.com/watch?v=kn15JZJOuAg&list=PLWvg5YoPcTc6dzg6jYC3dfGPR_99_E3an&index=31,KOREAN,EXPOSURE,,Flowflip but landing to Feet in Exposure.,During the flip get your far foot on the line. At the end of the flip get your second foot up on the line.
-,Rocket Mount,Samuel Volery,2017,https://www.youtube.com/watch?v=_kGvr00D4fM,HANG,EXPOSURE,,From Hanging fly up to exposure.,Get some momentum with your legs in the bottom part of the bounce. As soon as you are weightless pull the line below your feet.; This trick doesn't require as much strength as you would think! It's all about getting enough momentum with your legs.; If you can't hold the bounce in the hanging position try again with less bounce.
-,Rocket Mount to Sofa,Samuel Volery,2017,https://youtu.be/hsALSrUdryU?t=73,HANG,SOFA,,From Hanging fly up to Sofa.,
,Rocket Mount to Shoulder,Samuel Volery,2017,https://youtu.be/Se5XNo0RSP8?t=527,HANG,SHOULDER,,From Hanging go up to shoulder stand.,When dropping down to Rocket already grab with the hands as you would for the Shoulderstand then you don't have to regrab.
-,Rocket Mount 180,Ian Eisenberg,2020,https://youtu.be/dG9sJvKjg6E?t=285,HANG,EXPOSURE,,Rocket Mount with a 180.,The movement in the end is comparable to the Sofa 360 to Feet.
-,Rocket Mount to Back Sofa Roll,David Palomo,2020,https://youtu.be/n_YEN0Yva5I?t=70,HANG,SOFA,,From Hanging swing your legs beside your hands (similar to a Sick Nasty movement) and go into a Back Sofa Roll.,
-,Rocket Mount 360,Sebastian Egger,2021,https://www.instagram.com/p/CPgJRJHK777/,HANG,EXPOSURE,,Rocket Mount with a 360.,First spin a little bit into the opposite direction to then explode out the way you really want to spin.; Try to avoid doing a Rocket Mount 180 and then restep with your feet but go for the 360 right away.
-,Rocket Mount Side Roll to Sofa,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1082,HANG,SOFA,,From Rocket Mount do a Side Roll with the axis of rotation perpendicular to the line and land in Sofa.,Flip one of your hands to allow for a better initiation of the momentum.
Rocket Rewind,Rocket Roll 180 to Sofa,Ian Eisenberg,2021,https://youtu.be/aYsX0kpCnAg?t=6,HANG,SOFA,,Start by doing a Rocket Mount but then go into a Belly Roll finishing with a 180 to Sofa.,Get a lot of momentum for the Rocket Roll and in the end do a 180 and stick your butt out as in the Sofa Roll 360.
Rocket Rewind Roll,Rocket Roll 180 Back Sofa Roll,Ian Eisenberg,2021,https://youtu.be/n2z3IyeQSj4?t=47,HANG,SOFA,,Rocket Rewind with an additional Back Sofa Roll in the end.,
Super Sonic Mount,Rocket Front Roll to Feet,Ian Eisenberg,2020,https://www.youtube.com/watch?v=r5rwYkvnbco,HANG,EXPOSURE,,From Hanging get a lot of momentum with your feet and do one front roll around the line and land in Exposure.,
Reverse Super Sonic Mount,Rocket Back Roll to Feet,Samuel Volery,2021,https://www.youtube.com/watch?v=EntnbHe_biY,HANG,EXPOSURE,,From hanging get a lot of momentum with your feet and do one back roll around the line and land in exposure.,
Full Rocket,Rocket 360 to Rocket,Ian Eisenberg,2021,https://youtu.be/aYsX0kpCnAg?t=23,HANG,HANG,,From Rocket do a 360 around an axis perpendicular to the line and land again in Rocket.,
-,Shrimpflip,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1501,HANG,HANG,,"From the Rocket you kick your feet trough your arms between the line and your body, regrab the line and land back in Rocket.",
King Prawn,Shrimpflip 180 to Feet,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1560,HANG,EXPOSURE,,Do a Shrimpflip 180 but then go to Feet.,
-,Rocket Backflip,Sebastian Egger,2021,https://youtu.be/9Ab1JPDJR-I?t=168,HANG,HANG,,"In Rocket do a backflip, completely letting go of the line and landing back in Rocket.",
-,Obi Wan,-,-,-,HANG,STAND,,It's a mix between Rocket Mount and Nevermind.,From Hanging use the bounce to get your feet up to the line and mantle in the same bounce.
-,Reverse Obi Wan,David Palomo,-,https://youtu.be/n_YEN0Yva5I?t=161,HANG,STAND,,Obi Wan but you go up behind the line.,Bring the foot that does not go to the line straight away far over the line to get your center of gravity right over the line and then put it on the line in the end of the trick.
Shuriken,Rocket Cartwheel to Hang,Ian Eisenberg,2020,https://youtu.be/qLEnzTtvTcA?t=26,HANG,HANG,,Do a 360 while hanging under the line.,
-,Cordova Roll,Ian Eisenberg,2020,https://youtu.be/Ab2gW1rv5e8?t=58,HANG,HANG,,Go up behind the line in a Double Drop Knee position but then fully extend your upper body and upper legs while keeping the line at your ankles behind your back. Roll around the line and end up back in Hanging.,
-,Reverse Rocket Mount,Samuel Volery,2019,https://youtu.be/uOuqykzwN7w?t=171,HANG,EXPOSURE,,Like a Rocket Mount but go up behind the line.,Sam and Ian have quite different techniques for this trick. Try both and see which one suits you (or do your own variation of course).
Rock'n'Roll,Reverse Rocket Mount to Sofa,Ian Eisenberg,2020,https://youtu.be/5rGCjINEs0Q?t=39,HANG,SOFA,,From Rocket do a Reverse Rocket Mount but instead of going to Feet you land in Sofa.,
-,Reverse Rocket Mount to Double Drop Knee,Domingo Capobentz,2021,https://youtu.be/7yLCyoHgUS0?t=1775,HANG,DOUBLEDROPKNEE,,From Hanging do a Reverse Rocket Mount but land in Double Drop Knee.,
-,Antihero,Ian Eisenberg,2021,https://www.instagram.com/p/CJBgh6HKXMx/,HANG,KNEEHANG,,From Rocket you do a front flip motion releasing one hand and land with your kneepits hanging on the line.,
-,Antihero to Sofa,Ian Eisenberg,2020,https://youtu.be/Ab2gW1rv5e8?t=34,HANG,SOFA,,Antihero but landing in Sofa.,
-,Antihero from Feet,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1111,EXPOSURE,KNEEHANG,,From Exposure you grab the line with one hand and roll forward. As soon as you are under the line you perform a regular Antihero.,
-,Antihero from Feet to Sofa,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1437,EXPOSURE,SOFA,,From Exposure you grab the line with one hand and roll forward. As soon as you are under the line you perform an Antihero to Sofa.,
Darth Vader,Antihero to Feet,Ian Eisenberg,2021,https://youtu.be/Ab2gW1rv5e8?t=91,HANG,EXPOSURE,,Like an Antihero to Sofa but landing in Exposure.,
-,Shapeshifter,Ian Eisenberg,2021,https://www.youtube.com/watch?v=QrUyUx8oJUY,EXPOSURE,HANG,,From Exposure do a front flip off the line and catch the line to land in Rocket.,
-,Shoulder Roll,Anthony Boulay,-,https://youtu.be/hsALSrUdryU?t=81,SHOULDER,SHOULDER,,From Shoulderstand roll to one side and land back in Shoulderstand.,
-,Shoulder Roll to Feet,-,-,https://youtu.be/7CZuU59KY_c?t=71,SHOULDER,EXPOSURE,,From Shoulderstand roll to one side and get your feet on the line. Land in Exposure.,
Kamikaze,Feet to Shoulder,Samuel Volery,-,https://youtu.be/9Ab1JPDJR-I?t=234,STAND,SHOULDER,,From Standing drop to Shoulderstand.,
-,Front Roll,-,-,,SHOULDER,KOREAN,,From Shoulderstand roll over your back to land in Korean.,If you are on the right shoulder try to thread your right arm through the leash so you don't end up with the leash stuck on your shoulder.
-,Front Roll from Feet,Guillaume Fontaine,2017,https://youtu.be/n2z3IyeQSj4?t=41,STAND,KOREAN,,From Standing do a frontflip across the line and land in Korean.,Thread your arm through the leash so it is not wrapped around your shoulder.
-,180 Front Roll from Feet,Ian Eisenberg,2021,https://youtu.be/A8O3iGYGPPk?t=116,STAND,KOREAN,,From Standing you turn 180 and do a Frontroll from Feet.,
-,Chest Roll to Front Roll,Guillaume Fontaine,2017,https://youtu.be/O_E_2cB0Pcw?t=40,CHEST,KOREAN,,Start by doing a Chest Roll and then do a Front Roll by pushing with one foot off the line.,
Flare,Sick Nasty,Samuel Volery,2018,https://youtu.be/NOc4vV8hjWo?t=29,SOFA,SOFA,,From Sofa you grab the line next to you with both hands and swing the legs over the line and around behind you and again over the line on the other side of your hands back to Sofa.,
Flare to Feet,Sick Nasty to Feet,-,-,https://youtu.be/NOc4vV8hjWo?t=74,SOFA,EXPOSURE,,From Sofa you grab the line next to you with both hands and swing the legs over the line and around behind you and then you land in Exposure on the other side of your hands.,
Freak Nasty,Sick Nasty 180,Ian Eisenberg,2020,https://youtu.be/uOuqykzwN7w?t=147,SOFA,SOFA,,Do a Sick Nasty but with a 180.,
Mini-Cube,Sick Nasty 180 Front Sofa Roll,Ian Eisenberg,2021,https://youtu.be/7yLCyoHgUS0?t=1142,SOFA,SOFA,,Do a Sick Nasty 180 with an additional Front Sofa Roll. The motions happen at the same time rather than one after each other.,
Freak Nasty to Feet,Sick Nasty 180 to Feet,Ian Eisenberg,2020,https://youtu.be/T27UrrWAr7A?t=36,SOFA,EXPOSURE,,Do a Sick Nasty but with a 180 landing in Exposure.,
Tre Nasty,Sick Nasty 360,Ian Eisenberg,2021,https://youtu.be/eP2pBpKv4wI?t=33,SOFA,SOFA,,Start with the motion of a Sick Nasty 180 but keep spinning and do a full 360 landing back in the starting position.,
Tre Nasty to Chest,Sick Nasty 360,Ian Eisenberg,2021,https://youtu.be/eP2pBpKv4wI?t=39,SOFA,CHEST,,Tre Nasty landing in Chest.,
-,Fake Sick Nasty Roll,-,-,https://youtu.be/hsALSrUdryU?t=153,KOREAN,SOFA,,Sick Nasty Roll but starting from Korean.,
-,Sick Nasty Roll,Samuel Volery,2019,https://youtu.be/uOuqykzwN7w?t=65,SOFA,SOFA,,Sick Nasty with an additional Back Sofa Roll in the same bounce.,Regrab with the far hand to get into the Back Sofa Roll.
Darkside Roll,Sick Nasty Roll to Feet,Ian Eisenberg,2020,https://youtu.be/Ab2gW1rv5e8?t=79,SOFA,EXPOSURE,,Start with a Sick Nasty Roll but instead of swinging both your legs over the line again put one foot on the line and keep the other one behind the line. Then put the second foot on and stick the trick.,
-,Sick Nasty Double Roll,Ian Eisenberg,2020,https://youtu.be/qLEnzTtvTcA?t=21,SOFA,SOFA,,Sick Nasty Roll with an additional Back Sofa Roll in the same bounce.,
-,Front Sofa Roll,-,-,https://www.youtube.com/watch?v=Ugw1gRm-T0U,SOFA,SOFA,,"Sit in Sofa, grab the line with both hands and press the line against your body. Then let yourself fall to the front.",
-,Back Sofa Roll,Samuel Volery,2016,https://www.youtube.com/watch?v=Ugw1gRm-T0U,SOFA,SOFA,,"Sit in Sofa, grab the line with both hands and press the line against your body. Then let yourself fall backward.",Leash to the side can help prevent bad falls.; If you fall into a backlever position try to not hold on to the line in order to save your shoulders.
Richy Roll,Korean to Front Sofa Roll,Richard Schupisser,-,,KOREAN,SOFA,,From Korean let yourself fall to the side and immediately after you start the roll swing one leg over the line to finish the roll as a Sofa Roll.,
Back Richy Roll,Korean to Back Sofa Roll,Richard Schupisser,-,https://youtu.be/gxK7wEX6Ybc?t=32,KOREAN,SOFA,,Same as Richy Roll but going into a Back Sofa Roll.,
-,Exposure to Sofa,-,-,https://www.youtube.com/watch?v=_CqGa-iBrHE,EXPOSURE,SOFA,,From standing in Exposure go down to Sofa.,"Let your feet come towards your body, grab the line and then let your feet go.; As a pre-exercise try to just touch the line while bouncing in Exposure. This will help you control the line a lot better.; Don't just drop down to the line with your legs straight, bring the line towards your body in a controlled way."
-,Sofa to Exposure,-,-,https://www.youtube.com/watch?v=_CqGa-iBrHE,SOFA,EXPOSURE,,From Sofa stand up to Exposure.,Get one foot on the line and let go with the arm on the same side. Then press yourself up with this foot and the other hand and get your second foot on the line.
-,Sofa Roll 360,Anthony Boulay?,-,https://www.youtube.com/watch?v=ekkrE58S4O8,SOFA,SOFA,,Start like you would do a Panic Roll but in the end stick your butt out and land in Sofa.,
Nirvana,Sofa Roll 360 to Feet,Salomé Cholet,2021,https://youtu.be/7yLCyoHgUS0?t=580,SOFA,EXPOSURE,,Do a Sofa Roll 360 but go to Feet and land in Exposure.,
-,Sofa 360 to Feet,Tlaloc Moctezuma-Burns,2020,https://youtu.be/hsALSrUdryU?t=49,SOFA,EXPOSURE,,From Sofa you do a 360 and then land in Exposure,
-,Sofa 540 to Feet,Sebastian Egger,2021,https://www.instagram.com/p/CPgJRJHK777/,SOFA,EXPOSURE,,From Sofa you do a Sofa 360 to Feet but add a 180 in the end.,Try to not do the 360 and then restep to get the 540 but instead go for the 540 directly.
-,Sofa 360 Double Roll,Justin Wagers,2020,https://youtu.be/hsALSrUdryU?t=134,SOFA,SOFA,,Do a Sofa Roll 360 with an additional Back Sofa Roll in the end.,You have to be fast with the regrab.
-,Side Roll,Tlaloc Moctezuma-Burns,2020,https://youtu.be/Se5XNo0RSP8?t=563,SOFA,SOFA,,Sit in Sofa and roll to the side over your neck back to Sofa.,There are more comfortable tricks to try.
Utinni Roll,Side Sofa Roll,Michele Eibeck,2021,https://www.instagram.com/p/CNYQEb4Jt1M/,SOFA,SOFA,,Start in Sofa. Both hands next to you (right or left) holding on to the line. Then do a Sofa Roll with your body leaning towards the line where your hands are.,Stay small and compact during the roll.
Tamatta Roll,Double Sofa Roll to Feet,Axel Weber,2021,https://www.instagram.com/p/CLU7Ni-l1sY/,SOFA,EXPOSURE,,Double Sofa Roll landing in Exposure.,
-,540 Spin,Joshua Leupolz,2021,https://youtu.be/qUxUNfgvoPs?t=46,STAND,STAND,,Spin 540 on the line in a standing position.,
-,Double Drop Knee Roll to Feet,Domingo Capobentz,2021,https://youtu.be/7yLCyoHgUS0?t=1767,DOUBLEDROPKNEE,EXPOSURE,,From Double Drop Knee do a roll and stand up to land in Exposure.,
-,Inward Drop Knee Spin to Front Sofa Roll,Davis Hermes,2021,https://youtu.be/VP49hErTqM0?t=96,INWARD DROPKNEE,SOFA,,Start from Inward Drop Knee and spin 270 to go into a Front Sofa Roll.,
-,Double Double Drop Knee Roll,Davis Hermes,2021,https://youtu.be/VP49hErTqM0?t=125,DOUBLEDROPKNEE,DOUBLEDROPKNEE,,Double Roll in Double Drop Knee.,
,Freefall 360,Eli Ellis,2019,https://www.instagram.com/p/Bsi7_vTlN0Y/,SOFA,CHEST,,"Start in Sofa facing the anchor, spin 360 behind you down to Chest.",
,Freefall 360 Roll,Eli Ellis,2019,https://www.instagram.com/p/Bsi7_vTlN0Y/,SOFA,CHEST,,Freefall with a Roll. Similar to Panic Roll but starting in Sofa facing the other anchor.,
,Frodo Roll to Feet,Eli Ellis,2019,https://www.instagram.com/p/CIqfPhXhNw5/,FRODO,EXPOSURE,,Frodo Roll to Feet.,
,Frodo Roll from Feet,Eli Ellis,2019,https://www.instagram.com/p/CIqfPhXhNw5/,EXPOSURE,FRODO,,Roll down to Frodo.,
,Buddha Roll,Eli Ellis,2020,https://youtu.be/hsALSrUdryU?t=29,BUDDHA,BUDDHA,,Buddha Roll.,
,Frodo Roll to Buddha,Eli Ellis,2020,https://youtu.be/hsALSrUdryU?t=142,FRODO,BUDDHA,,Starting in Frodo do a roll and land in Buddha.,
Nasty Chest,Sick Nasty to Chest,Eli Ellis,2020,https://www.instagram.com/p/CJeCTdHBaUn/,SOFA,CHEST,,Sick Nasty landing in Chest.,
Nasty Chest Roll,Sick Nasty to Chest Roll,Eli Ellis,2020,https://www.instagram.com/p/CJeCTdHBaUn/,SOFA,CHEST,,Sick Nasty to Chest Roll.,
Chrysalis,Frontroll from Feet to Feet,Nick Day,2021,https://www.youtube.com/watch?v=lLCf6JFccwM,STAND,STAND,,In one bounce do a Frontroll starting from Feet and landing back to Feet.,Longer lines allow for more time to execute the trick.