id	technicalName	alias	establishedBy	monthEstablished	yearEstablished	linkToVideo	videoStartTime	videoEndTime	startPos	endPos	difficultyLevel	description	descriptionEs	tips	tipsEs	recommendedPrerequisites	dateAdded	isImportant
10066	One Leg Sit Roll to Feet	Can of Soup	Justin Wagers		2019	https://youtu.be/xqblad7pNLA?t=300	300	316	SOUP	STAND	4	From One Leg Sit you roll to the side in the direction of your leg that is on the line and land to Feet in normal stance.	Desde la sentada a una pierna se rueda hacia un lado en la dirección de la pierna que está en la línea y se aterriza a los pies en posición normal.				1 Jan 2022	
10067	Rocket Mount		Samuel Volery		2017	https://youtu.be/ralBLQvsf-g			ROCKET	EXPOSURE	4	From Hanging fly up to exposure.	De la mosca colgante a la exposición.	Get some momentum with your legs in the bottom part of the bounce. As soon as you are weightless pull the line below your feet.; This trick doesn't require as much strength as you would think! It's all about getting enough momentum with your legs.; If you can't hold the bounce in the hanging position try again with less bounce.	Coge impulso con las piernas en la parte inferior del rebote. Tan pronto como te encuentres sin peso, tira de la cuerda por debajo de tus pies; Este truco no requiere tanta fuerza como crees. Se trata de conseguir suficiente impulso con las piernas.; Si no puedes mantener el rebote en la posición colgante, inténtalo de nuevo con menos rebote.		1 Jan 2022	
10068	Sick Nasty Roll		Samuel Volery		2019	https://youtu.be/uOuqykzwN7w?t=65	65	70	SOFA	SOFA	4	Sick Nasty with an additional Back Sofa Roll in the same bounce.	Sick Nasty con un rollo de sofá adicional en el mismo rebote.	Regrab with the far hand to get into the Back Sofa Roll.	Regrabación con la mano más lejana para entrar en el rollo del sofá trasero.	10044	1 Jan 2022	
10069	Sofa 360 to Feet	Baguette	Tlaloc Moctezuma-Burns		2020	https://youtu.be/hsALSrUdryU?t=49	49	53	SOFA	EXPOSURE	4	From Sofa you do a 360 and then land in Exposure	Desde Sofá haces un 360 y luego aterrizas en Exposición			10222	1 Jan 2022	
10070	Front Chest Roll to Feet					https://www.youtube.com/watch?v=qUxUNfgvoPs&t=35	35	38	CHEST	STAND	4	Do a Chest Roll and in the end of the roll push yourself away from the line to put your feet on.	Haz un rollo de pecho y al final del rollo empújate de la línea para poner los pies.				1 Jan 2022	
10071	Fake Sick Nasty Roll					https://youtu.be/hsALSrUdryU?t=153	153	157	KOREAN	SOFA	4	Sick Nasty Roll but starting from Korean.	Sick Nasty Roll pero empezando por el coreano.			10044	1 Jan 2022	
10072	Sick Nasty to Feet	Flare to Feet				https://youtu.be/Ej2ocABoNC4?t=18159	18159	18164	SOFA	EXPOSURE	4	From Sofa you grab the line next to you with both hands and swing the legs over the line and around behind you and then you land in Exposure on the other side of your hands.	Desde el Sofá agarras la línea que está a tu lado con las dos manos y balanceas las piernas sobre la línea y por detrás de ti y luego aterrizas en Exposición al otro lado de tus manos.			10044	1 Jan 2022	
10073	Obi Wan								ROCKET	STAND	4	It's a mix between Rocket Mount and Nevermind.	Es una mezcla entre Rocket Mount y Nevermind.	From Hanging use the bounce to get your feet up to the line and mantle in the same bounce.	Regrabación con la mano más lejana para entrar en el rollo del sofá trasero.		1 Jan 2022	FALSE
10074	Reverse Obi Wan		Sakalomo			https://youtu.be/n_YEN0Yva5I?t=161	161	166	ROCKET	STAND	5	Obi Wan but you go up behind the line feet first.	Obi Wan, pero sube detrás de la línea.	Bring the foot that does not go to the line straight away far over the line to get your center of gravity right over the line and then put it on the line in the end of the trick.	Lleva el pie que no va a la línea recta muy por encima de la línea para que tu centro de gravedad esté justo sobre la línea y luego ponlo en la línea al final del truco.		1 Jan 2022	
10075	Reverse Rocket Mount to Double Drop Knee		Domingo Capo		2021	https://youtu.be/7yLCyoHgUS0?t=1775	1775	1782	ROCKET	DOUBLE DROP KNEE	5	From Hanging do a Reverse Rocket Mount but land in Double Drop Knee.	Desde la horca haz un Reverse Rocket Mount pero aterriza en Double Drop Knee.				1 Jan 2022	FALSE
10076	Double Drop Knee Roll to Feet		Domingo Capo		2021	https://youtu.be/7yLCyoHgUS0?t=1767	1767	1772	DOUBLE DROP KNEE	EXPOSURE	5	From Double Drop Knee do a roll and stand up to land in Exposure.	Desde la Doble Caída de Rodilla haz un giro y levántate para aterrizar en la Exposición.				1 Jan 2022	
10077	Hammock Back Roll		Guillaume Fontaine		2017	https://youtu.be/Ej2ocABoNC4?t=22785	22785	22790	BACK	KOREAN	5	Do a Hammock Roll and finish with a Back Roll in the same bounce.	Haz un Hammock Roll y termina con un Back Roll en el mismo rebote.			10047	1 Jan 2022	
10078	Half Back Roll to Shoulder Roll		Guillaume Fontaine		2017	https://www.youtube.com/watch?v=O_E_2cB0Pcw&t=61	61	65	BACK	SHOULDER	5	Do a Half Back Roll but add a Shoulder Roll to finish the trick.	Haz un Medio Rollo de Espalda pero añade un Rollo de Hombros para terminar el truco.			10051	1 Jan 2022	FALSE
10079	Back Roll to Feet		Guillaume Fontaine		2017	https://www.youtube.com/watch?v=Se5XNo0RSP8&t=662	662	666	BACK	STAND	5	Do a Back Roll and go directly to Feet.	Haz un giro hacia atrás y ve directamente a los pies.			10047	1 Jan 2022	
10080	Front Roll from Feet	Frontflop	Guillaume Fontaine		2017	https://youtu.be/n2z3IyeQSj4?t=41	41	44	STAND	KOREAN	5	From Standing do a frontflip across the line and land in Korean.	Desde la posición de pie haz una voltereta frontal a través de la línea y aterriza en coreano.	Thread your arm through the leash so it is not wrapped around your shoulder.	Pase su brazo por la correa para que no se enrolle alrededor de su hombro.		1 Jan 2022	
10081	Chest Roll 360 Flatspin		Ian Eisenberg		2021	https://www.youtube.com/watch?v=n2z3IyeQSj4&t=25	25	33	CHEST	CHEST	5	Do a Chest Roll and in the same bounce a 360 Chest Flatspin.	Haz un Chest Roll y en el mismo rebote un 360 Chest Flatspin.				1 Jan 2022	FALSE
10082	Sick Nasty 180 Front Sofa Roll	Mini-Cube	Ian Eisenberg		2021	https://www.youtube.com/watch?v=7yLCyoHgUS0&t=1142	1142	1147	SOFA	SOFA	5	Do a Sick Nasty 180 with an additional Front Sofa Roll. The motions happen at the same time rather than one after each other.	Haz un Sick Nasty 180 con un Front Sofa Roll adicional. Los movimientos se realizan al mismo tiempo en lugar de uno tras otro.			10213	1 Jan 2022	
10083	Rocket 180 Double Roll to Sofa	Rocket Rewind Roll	Ian Eisenberg		2021	https://youtu.be/n2z3IyeQSj4?t=47	47	53	ROCKET	SOFA	5	Rocket Rewind with an additional Back Sofa Roll in the end.	Rocket Rewind con un rollo de sofá trasero adicional al final.			10063	1 Jan 2022	FALSE
10084	Orbital		Ian Eisenberg		2020	https://www.youtube.com/watch?v=t6xPycD-JbY			STAND	KOREAN	5	Grab the line with one hand, bring it around your body by passing it to your other hand and land in Korean.	Agarra la línea con una mano, llévala alrededor de tu cuerpo pasándola a la otra mano y aterriza en coreano.				1 Jan 2022	
10085	Backbounce Panic Roll to Feet		Lukas Irmler		2018	https://youtu.be/Se5XNo0RSP8?t=437	437	441	BACK	EXPOSURE	5	From Backbounce go into the Panic Roll to Feet.	Desde el Backbounce, entra en el Panic Roll to Feet.			10050	1 Jan 2022	
10086	Back Roll from Feet	Dibahia Roll (Backflop)	Matheus Stoco Vidal			https://youtu.be/Ej2ocABoNC4?t=18150	18150	18154	STAND	KOREAN	5	From standing you jump back and roll over your shoulder to land in Korean.	Desde la posición de pie se salta hacia atrás y se rueda por encima del hombro para aterrizar en coreano.	Have the leash on the same side as the shoulder you roll over.	Tenga la correa en el mismo lado que el hombro sobre el que rueda.	10047	1 Jan 2022	
10087	Rocket Mount to Shoulder		Samuel Volery		2017	https://youtu.be/Se5XNo0RSP8?t=527	527	533	ROCKET	SHOULDER	5	From Hanging go up to shoulder stand.	Desde Hanging sube a la posición de los hombros.	When dropping down to Rocket already grab with the hands as you would for the Shoulderstand then you don't have to regrab.	Cuando bajes a Rocket ya agarra con las manos como lo harías para el Shoulderstand entonces no tienes que volver a agarrar.		1 Jan 2022	
10088	Rocket Backflip		Sebastian Egger		2021	https://youtu.be/9Ab1JPDJR-I?t=168	168	171	ROCKET	ROCKET	5	In Rocket do a backflip, completely letting go of the line and landing back in Rocket.	En Rocket haz un backflip, soltando completamente la línea y aterrizando de nuevo en Rocket.				1 Jan 2022	
10089	Side Roll over Neck	Sarah Roll	Tlaloc Moctezuma-Burns		2020	https://youtu.be/Se5XNo0RSP8?t=563	563	568	SOFA	SOFA	5	Sit in Sofa and roll to the side over your neck back to Sofa.	Siéntese en el Sofá y ruede hacia un lado sobre su cuello de vuelta al Sofá.	There are more comfortable tricks to try.	Hay trucos más cómodos para probar.		1 Jan 2022	FALSE
10090	Back Chest Roll to Feet					https://www.instagram.com/p/CUITT4wgvmH/			CHEST	STAND	5	Do a Back Chest Roll and in the end of the roll push yourself away from the line to put your feet on.	Haz un rollo de pecho hacia atrás y al final del rollo empújate de la línea para poner los pies.				1 Jan 2022	
10092	Hammock Roll to Feet		Augustin Moinat		2021				BACK	STAND	6	Hammock Roll going directly to Feet.	El rollo de la hamaca va directamente a los pies.				1 Jan 2022	
10093	270 Can of Soup	Can of Bisque	Davis Hermes		2021	https://youtu.be/VP49hErTqM0?t=356	356	362	SOUP	EXPOSURE	6	Do a Can of Soup and a 270 at the same time.	Haz una lata de sopa y un 270 al mismo tiempo.			10066	1 Jan 2022	
10094	Exposure Orbital to Sofa	Exporbital	Ian Eisenberg		2021	https://www.youtube.com/watch?v=2ykEngQRgKo&t=6	6	16	EXPOSURE	SOFA	6	Orbital to Sofa but starting in Exposure.	Orbital a Sofá pero comenzando en Exposición.			10084	1 Jan 2022	FALSE
10095	Antihero from Feet		Ian Eisenberg		2021	https://youtu.be/7yLCyoHgUS0?t=1437	1437	1442	EXPOSURE	SOFA	6	From Exposure you grab the line with one hand and roll forward. As soon as you are under the line you perform an Antihero to Sofa.	Desde la Exposición agarras la línea con una mano y ruedas hacia adelante. En cuanto estés bajo la línea realizas un Antihéroe a Sofá.			10039	1 Jan 2022	FALSE
10096	180 to Orbital		Ian Eisenberg		2021	https://youtu.be/A8O3iGYGPPk?t=146	146	154	STAND	KOREAN	6	Do a 180 and then an Orbital.	Haz un 180 y luego un Orbital.			10084	1 Jan 2022	FALSE
10097	Rocket Mount 180		Ian Eisenberg		2020	https://youtu.be/dG9sJvKjg6E?t=285	285	293	ROCKET	EXPOSURE	6	Rocket Mount with a 180.	Montaje de cohetes con un 180.	The movement in the end is comparable to the Sofa 360 to Feet.	El movimiento al final es comparable al del Sofá 360 a Pies.	10067	1 Jan 2022	
10098	Sick Nasty Double Roll		Ian Eisenberg		2020	https://youtu.be/qLEnzTtvTcA?t=21	21	26	SOFA	SOFA	6	Sick Nasty Roll with an additional Back Sofa Roll in the same bounce.	Rollo asqueroso con un rollo de sofá adicional en el mismo rebote.			10068	1 Jan 2022	FALSE
10099	Sofa 360 Double Roll		Justin Wagers		2020	https://youtu.be/hsALSrUdryU?t=134	134	139	SOFA	SOFA	6	Do a Sofa Roll 360 with an additional Back Sofa Roll in the end.	Realiza un Sofa Roll 360 con un Sofa Roll de espalda adicional al final.	You have to be fast with the regrab.	Hay que ser rápido con el regrab.	10022	1 Jan 2022	
10100	BS 180 Front Korean Roll to Feet	Fire Flip	Salomé Cholet		2021	https://youtu.be/HecUpHXRpDw?t=302	302	315	KOREAN	STAND	6	Start as you would do a Flowflip but rolling frontside (in direction of your chest) and do a 180 instead of a 360.	Empieza como harías un Flowflip pero rodando de frente (en dirección a tu pecho) y haz un 180 en lugar de un 360.			10209	1 Jan 2022	
10101	Back Belly Roll to Feet					https://www.youtube.com/watch?v=7yLCyoHgUS0&t=723	723	729	BELLY	EXPOSURE	6	Do a Belly Roll to Feet but rolling backwards.	Haz un Belly Roll a los pies pero rodando hacia atrás.				1 Jan 2022	FALSE
10102	Flowflip to Feet					https://www.youtube.com/watch?v=kn15JZJOuAg			KOREAN	EXPOSURE	6	Flowflip but landing to Feet in Exposure.	Flowflip pero aterrizando a Pies en la Exposición.	During the flip get your far foot on the line. At the end of the flip get your second foot up on the line.	Durante el salto, pon el pie más lejano en la línea. Al final de la voltereta, pon el segundo pie en la línea.	10015	1 Jan 2022	
10103	Backbounce Richy Roll to Feet					https://www.youtube.com/watch?v=uuFlRIMmP8M&t=260	260	264	BACK	EXPOSURE	6	From Backbounce perform a Richy Roll but land directly to Feet.	Desde el Backbounce realiza un Richy Roll pero aterriza directamente en los pies.			10226;10227	1 Jan 2022	
10104	Shoulder Roll to Feet					https://www.youtube.com/watch?v=7CZuU59KY_c&t=71	71	78	SHOULDER	EXPOSURE	6	From Shoulderstand roll to one side and get your feet on the line. Land in Exposure.	Desde la parada de hombros rueda hacia un lado y pon los pies en la línea. Aterriza en la exposición.			10051	1 Jan 2022	
10105	Panic Roll to Shoulder					https://youtu.be/uOuqykzwN7w?t=48	48	58	SOFA	SHOULDER	6	Do the Panic Roll but instead of landing in Chest you go into Shoulderstand.	Haz el rollo de pánico pero en lugar de aterrizar en el pecho te pones en posición de hombros.	Regrab with one hand to land comfortably in Shoulderstand.	Regrab con una mano para aterrizar cómodamente en Shoulderstand.	10000	1 Jan 2022	FALSE
10106	Double Hammock Roll from Feet	Spaghetti Roll	Augustin Moinat		2021				STAND	BACK	7	Double Roll down to Backbounce.	Doble rodillo hasta el rebote.			10023	1 Jan 2022	FALSE
10107	Double Sofa Roll to Feet	Tamatta Roll	Axel Weber		2021	https://www.instagram.com/p/CLU7Ni-l1sY/			SOFA	EXPOSURE	7	Double Sofa Roll landing in Exposure.	Aterrizaje del sofá doble en la exposición.			10199	1 Jan 2022	
10109	Sick Nasty 360	Tre Nasty	Ian Eisenberg		2021	https://youtu.be/wHPNMiKrHsQ?t=44	44	63	SOFA	SOFA	7	Start with the motion of a Sick Nasty 180 but keep spinning and do a full 360 landing back in the starting position.	Comienza con el movimiento de un Sick Nasty 180 pero sigue girando y haz un 360 completo aterrizando de nuevo en la posición inicial.			10044	1 Jan 2022	
10110	Tre Nasty Roll	Tre Flip	Ian Eisenberg		2021	https://www.instagram.com/p/CUayzIYg49i/			SOFA	SOFA	8	Start with the motion of a Sick Nasty 180 but keep spinning, do a full 360, and add a roll, landing back in the starting position.	Comienza con el movimiento de un Sick Nasty 180 pero sigue girando, haz un 360 completo y añade un giro, aterrizando de nuevo en la posición inicial.			10109	1 Jan 2022	FALSE
10111	Chest Roll 180 Flatspin to Feet		Ian Eisenberg		2021	https://www.youtube.com/watch?v=n2z3IyeQSj4&t=16	16	23	CHEST	EXPOSURE	7	Do a Chest Roll and in the same bounce a 180 Chest Flatspin to Feet.	Haz un Rollo de Pecho y en el mismo rebote un Flatspin de Pecho 180 a Pies.				1 Jan 2022	FALSE
10112	Shapeshifter		Ian Eisenberg		2021	https://www.youtube.com/watch?v=QrUyUx8oJUY			EXPOSURE	ROCKET	7	From Exposure do a front flip off the line and catch the line to land in Rocket.	Desde Exposure haz una voltereta frontal fuera de la línea y atrapa la línea para aterrizar en Rocket.				1 Jan 2022	
10113	Rocket Mount Side Roll to Sofa		Ian Eisenberg		2021	https://www.youtube.com/watch?v=7yLCyoHgUS0&t=1082	1082	1091	ROCKET	SOFA	7	From Rocket Mount do a Side Roll with the axis of rotation perpendicular to the line and land in Sofa.	Desde el montaje del cohete haz un giro lateral con el eje de rotación perpendicular a la línea y aterriza en Sofá.	Flip one of your hands to allow for a better initiation of the momentum.	Voltea una de tus manos para permitir una mejor iniciación del impulso.		1 Jan 2022	FALSE
10114	Korean Roll from Feet to Feet	Sushi Roll	Ian Eisenberg		2021	https://youtu.be/Ab2gW1rv5e8?t=16	16	20	STAND	STAND	7	Do a Korean Roll but starting from Feet and landing to Feet.	Haz un rollo coreano pero empezando por los pies y aterrizando en los pies.			10041	1 Jan 2022	
10115	Orbital to Feet	Sakalorbital	Ian Eisenberg		2020	https://youtu.be/Ab2gW1rv5e8?t=69	69	74	STAND	EXPOSURE	7	Grab the line with one hand, bring it around your body by passing it to your other hand and then land in Exposure.	Agarra la línea con una mano, llévala alrededor de tu cuerpo pasándola a tu otra mano y luego aterriza en Exposición.			10084	1 Jan 2022	
10116	Sick Nasty 360 to Chest	Tre Nasty to Chest	Ian Eisenberg		2021	https://youtu.be/eP2pBpKv4wI?t=39	39	44	SOFA	CHEST	7	Tre Nasty landing in Chest.	Tre Nasty aterrizando en el pecho.			10109	1 Jan 2022	FALSE
10117	Sick Nasty 180 to Feet	Freak Nasty to Feet	Ian Eisenberg		2020	https://youtu.be/T27UrrWAr7A?t=36	36	53	SOFA	EXPOSURE	7	Do a Sick Nasty but with a 180 landing in Exposure.	Haz un Sick Nasty pero con un aterrizaje de 180 en Exposure.			10065	1 Jan 2022	
10118	540 Spin		Joshua Leupolz		2021	https://youtu.be/qUxUNfgvoPs?t=46	46	49	STAND	STAND	7	Spin 540 on the line in a standing position.	Gira 540 en la línea en posición de pie.			10228	1 Jan 2022	FALSE
10119	Yoda Roll		Samuel Volery		2016	https://www.youtube.com/watch?v=DgVLWsChXFM			EXPOSURE	EXPOSURE	7	From Exposure grab the line with both hands and roll around the line landing back in Exposure.	Desde la Exposición agarra la línea con ambas manos y rueda alrededor de la línea aterrizando de nuevo en la Exposición.	Try to wait a bit after hitting the bottom of the bounce before you start with the trick. If you start too early you will kill the bounce.	Intenta esperar un poco después de tocar el fondo del rebote antes de empezar con el truco. Si empiezas demasiado pronto matarás el rebote.	10199	1 Jan 2022	
10120	Back Yoda Roll		Samuel Volery		2017	https://youtu.be/QJzX6gaYQoM?t=34	34	41	EXPOSURE	EXPOSURE	7	From Exposure grab the line with both hands and roll around the line backwards landing back in Exposure.	Desde la Exposición agarra la línea con ambas manos y rueda alrededor de la línea hacia atrás aterrizando de nuevo en la Exposición.	Try to wait a bit after hitting the bottom of the bounce before you start with the trick. If you start too early you will kill the bounce.	Intenta esperar un poco después de tocar el fondo del rebote antes de empezar con el truco. Si empiezas demasiado pronto matarás el rebote.	10200	1 Jan 2022	
10121	Reverse Rocket Mount		Samuel Volery		2019	https://youtu.be/uOuqykzwN7w?t=171	171	188	ROCKET	EXPOSURE	7	Like a Rocket Mount but go up behind the line.	Como un Rocket Mount pero subiendo por detrás de la línea.	Sam and Ian have quite different techniques for this trick. Try both and see which one suits you (or do your own variation of course).	Sam e Ian tienen técnicas bastante diferentes para este truco. Prueba ambos y ve cuál te conviene (o haz tu propia variación, por supuesto).		1 Jan 2022	
10122	Barrel Roll					https://www.youtube.com/watch?v=dG9sJvKjg6E&t=396	396	402	STAND	STAND	7	From your normal stance grab the line with both hands and roll around the line landing back in the starting position.	Desde su posición normal, agarre la línea con ambas manos y ruede alrededor de la línea aterrizando de nuevo en la posición inicial.			10066	1 Jan 2022	
10123	Back Barrel Roll					https://www.youtube.com/watch?v=dG9sJvKjg6E&t=396	396	402	STAND	STAND	7	From your normal stance grab the line with both hands and roll around the line backwards landing back in the starting position.	Desde tu postura normal, agarra la línea con ambas manos y rueda alrededor de la línea hacia atrás aterrizando de nuevo en la posición inicial.			10169	1 Jan 2022	
10124	Front Almighty Flip		Axel Weber		2020	https://youtu.be/jIBjYEMRhrQ			EXPOSURE	EXPOSURE	8	From Exposure do a front flip while hooking one foot under the line and putting it back on the line for the landing.	Desde la Exposición haz una voltereta frontal mientras enganchas un pie bajo la línea y lo vuelves a poner en la línea para el aterrizaje.	After 270 deg of rotation try to pull the line under yourself with your feet.	Después de 270 grados de rotación, intenta tirar de la línea debajo de ti con los pies.	10119	1 Jan 2022	
10125	No Foot Front Almighty Flip	High'N'Mighty	Ian Eisenberg		2021	https://www.instagram.com/p/CVYpkmVg2FY/			STAND	STAND	8	Barrel Front Almighty Flip but instead of hooking the line with your foot you press the line against your other leg.	Barrel Front Almighty Flip pero en lugar de enganchar la línea con el pie, presionas la línea contra tu otra pierna.			10124	1 Jan 2022	FALSE
10126	180 Back Roll from Feet	180 Backflop	Ian Eisenberg		2021	https://www.youtube.com/watch?v=A8O3iGYGPPk&t=135	135	142	STAND	KOREAN	8	Do a 180 and then go into a Back Roll from Feet.	Haz un 180 y luego pasa a un Rollo de Espalda desde los Pies.			10086	1 Jan 2022	
