id	technicalName	alias	establishedBy	monthEstablished	yearEstablished	linkToVideo	videoStartTime	videoEndTime	startPos	endPos	difficultyLevel	description	descriptionEs	tips	tipsEs	recommendedPrerequisites	dateAdded	isImportant
10127	Panic Roll to Feet (No Hands)	Panic Attack	Ian Eisenberg		2021	https://www.youtube.com/watch?v=7yLCyoHgUS0&t=1355	1355	1364	SOFA	EXPOSURE	8	You do a Panic Roll to Feet but don't use your hands to hold the line. Instead use your foot to hook the line and go to Feet.	Haces un Rollo de Pánico a Pies pero no usas las manos para sujetar la línea. En lugar de ello, utiliza el pie para enganchar la línea y pasar a Pies.			10050	1 Jan 2022	
10128	Shrimpflip 180 to Feet	King Prawn	Ian Eisenberg		2021	https://youtu.be/7yLCyoHgUS0?t=1560	1560	1574	ROCKET	EXPOSURE	8	Do a Shrimpflip 180 but then go to Feet.	Haz un Shrimpflip 180 pero luego ve a Pies.			10229	1 Jan 2022	
10129	180 Front Roll from Feet	180 Frontflop	Ian Eisenberg		2021	https://youtu.be/A8O3iGYGPPk?t=116	116	132	STAND	KOREAN	8	From Standing you turn 180 and do a Frontroll from Feet.	Desde la posición de pie se gira 180 y se hace un Frontroll desde los pies.			10080	1 Jan 2022	
10130	360 Orbital to Feet		Ian Eisenberg		2021	https://youtu.be/A8O3iGYGPPk?t=175	175	192	STAND	STAND	8	Orbital to Feet but with a 360 spin.	Orbital a Pies pero con un giro de 360.			10115	1 Jan 2022	
10132	Antihero to Feet	Darth Vader	Ian Eisenberg		2021	https://www.youtube.com/watch?v=V0fMaONFvVY			ROCKET	EXPOSURE	8	Like an Antihero to Sofa but landing in Exposure.	Como un Antihéroe a Sofá pero aterrizando en Exposición.			10039	1 Jan 2022	
10133	Panic Roll from Feet to Feet	Adrenaline Roll	Ian Eisenberg		2020	https://youtu.be/qLEnzTtvTcA?t=38	38	42	STAND	EXPOSURE	8	Do a 90 with restepping and go into a Yoda Roll.	Haz un 90 con restepping y pasa a un Yoda Roll.			10050	1 Jan 2022	
10134	Han Solo		Jim Galli		2020	https://www.youtube.com/watch?v=dG9sJvKjg6E&t=323	323	327	EXPOSURE	EXPOSURE	8	Almighty Flip but instead of hooking the line with your foot you grab and pull on the leash.	Almighty Flip, pero en lugar de enganchar la línea con el pie, agarras y tiras de la correa.			10119	1 Jan 2022	
10135	Backbounce Nirvana		Justin Wagers		2021	https://www.instagram.com/p/CSW1c4Li76j/			BACK	EXPOSURE	8	Nirvana from Backbounce.	Nirvana de Backbounce.			10140	1 Jan 2022	
10136	Front Barrel Almighty Flip		Justin Wagers		2020	https://youtu.be/hsALSrUdryU?t=62	62	66	STAND	STAND	8	Almighty flip but from normal stance.	Voltereta todopoderosa pero desde la posición normal.			10122	1 Jan 2022	
10137	Panic Double Roll to Feet		Justin Wagers		2021	https://youtu.be/RDVaUFdqMmE?t=261	261	266	SOFA	EXPOSURE	8	Panic Roll with an additional Chest Roll landing to Feet.	Rollo de pánico con un rollo de pecho adicional aterrizando a los pies.			10050	1 Jan 2022	
10138	Back Barrel Almighty Flip		Justin Wagers		2020	https://youtu.be/Se5XNo0RSP8?t=426	426	430	STAND	STAND	8	Like the barrel almighty flip but flipping the other direction.	Como la vuelta del barril pero volteando en la otra dirección.			10123	1 Jan 2022	
10139	Double Can of Soup		Justin Wagers		2019	https://youtu.be/rWqH_51ztQA?t=6977	6977	6981	SOUP	STAND	8	From sitting position (one legged) you do two rolls to the side and land on your feet in normal stance.	Desde la posición de sentado (con una pierna) se hacen dos rollos hacia el lado y se aterriza sobre los pies en posición normal.			10066	1 Jan 2022	
10140	Sofa Roll 360 to Feet	Nirvana	Salomé Cholet		2021	https://youtu.be/7yLCyoHgUS0?t=580	580	594	SOFA	EXPOSURE	8	Do a Sofa Roll 360 but go to Feet and land in Exposure.	Haz un Sofa Roll 360 pero ve hacia los pies y aterriza en la exposición.			10022;10069	1 Jan 2022	
10141	FS 360 Rocket Mount		Sebastian Egger		2021	https://www.instagram.com/p/CPgJRJHK777/			ROCKET	EXPOSURE	8	Rocket Mount with a 360.	Montaje de cohete con un 360.	First spin a little bit into the opposite direction to then explode out the way you really want to spin.; Try to avoid doing a Rocket Mount 180 and then restep with your feet but go for the 360 right away.	Primero gira un poco en la dirección opuesta para luego explotar en la dirección que realmente quieres girar; trata de evitar hacer un Rocket Mount 180 y luego vuelve a dar un paso con los pies, pero ve a por el 360 de inmediato.	10097	1 Jan 2022	
10142	Sofa 540 to Feet		Sebastian Egger		2021	https://www.instagram.com/p/CPgJRJHK777/			SOFA	EXPOSURE	8	From Sofa you do a Sofa 360 to Feet but add a 180 in the end.	Desde el Sofá se hace un Sofá 360 a Pies pero se añade un 180 al final.	Try to not do the 360 and then restep to get the 540 but instead go for the 540 directly.	Intenta no hacer el 360 y luego el restep para conseguir el 540, sino que ve directamente a por el 540.	10069	1 Jan 2022	
10143	Back Almighty Flip		Sebastian Egger		2020	https://youtu.be/jIBjYEMRhrQ			EXPOSURE	EXPOSURE	8	From Exposure do a back flip while hooking one foot under the line and putting it back on the line for the landing.	Desde la Exposición haz una voltereta hacia atrás mientras enganchas un pie bajo la línea y lo pones de nuevo en la línea para el aterrizaje.	First lean back and then kick/hook the line.	Primero inclínate hacia atrás y luego patea/engancha la línea.	10120	1 Jan 2022	
10144	Switch 270 Yoda Roll Fake 90	Flowflip from Feet to Feet	Sebastian Egger		2021				STAND	STAND	8	From standing in switch you spin 180 by just turning your feet (no stepping). Then do an Adrenaline Roll but when you are landing, turn your feet again to not land in Exposure but in normal stance.	Desde la posición de cambio, gira 180 con sólo girar los pies (sin pisar). Luego haz un Adrenaline Roll pero cuando estés aterrizando, gira los pies de nuevo para no aterrizar en Exposición sino en postura normal.	Either start or land in switch.	O bien empieza o aterriza en el interruptor.	10171	1 Jan 2022	FALSE
10145	Butter Roll to Feet	The Tesseract	Ian Eisenberg		2021	https://www.instagram.com/p/CVhgrM6B6jd/			SOFA	EXPOSURE	8	Start by doing the Butter and roll to your back to land in Expo.	Comienza haciendo el Butter y rueda hacia tu espalda para aterrizar en la Expo.			10230	1 Jan 2022	
10146	Hammock Roll from Feet to Feet	Lasagna Roll	Augustin Moinat		2021	https://youtu.be/aAq4Tf8naOM?t=139	139	144	STAND	STAND	9	Hammock Roll starting from Feet and going directly back to Feet.	Rodar en hamaca empezando por los pies y volviendo directamente a los pies.			10023;10092	1 Jan 2022	
10147	Nirvana from Feet	Total Nirvana	Sakalomo		2021	https://youtu.be/HecUpHXRpDw?t=55	55	68	EXPOSURE	EXPOSURE	9	Basically a Sofa Roll 360 from Feet to Feet.	Básicamente un Sofá Roll 360 de Pies a Pies.			10140	1 Jan 2022	
10148	Back Roll from Feet to Feet	Backflip	Ian Eisenberg		2021	https://youtu.be/Ej2ocABoNC4?t=18588	18588	18593	STAND	STAND	9	The highline freestyle Backflip! As the name implies it is a Back Roll from Feet to Feet.	¡El Backflip de highline freestyle! Como su nombre indica es un Back Roll de pies a pies.			10079;10086	1 Jan 2022	
10149	Rocket Front Roll to Feet	Super Sonic Mount	Ian Eisenberg		2020	https://www.youtube.com/watch?v=r5rwYkvnbco			ROCKET	EXPOSURE	9	From Hanging get a lot of momentum with your feet and do one front roll around the line and land in Exposure.	Desde el Hanging coge mucho impulso con los pies y haz un roll frontal alrededor de la línea y aterriza en Exposure.			10056	1 Jan 2022	
10150	Double Back Yoda Roll	Back Turtle Roll	Ian Eisenberg		2020	https://www.youtube.com/watch?v=RerW2T7edVA			EXPOSURE	EXPOSURE	9	Two Back Yoda Rolls in one bounce.	Dos Rollos de Yoda hacia atrás en un solo rebote.			10120	1 Jan 2022	
10151	Sick Nasty Roll to Feet	Darkside Roll	Ian Eisenberg		2020	https://youtu.be/Ab2gW1rv5e8?t=79	79	91	SOFA	EXPOSURE	9	Start with a Sick Nasty Roll but instead of swinging both your legs over the line again put one foot on the line and keep the other one behind the line. Then put the second foot on and stick the trick.	Comienza con un Sick Nasty Roll, pero en lugar de balancear ambas piernas sobre la línea, pon un pie en la línea y mantén el otro detrás de la línea. Luego pon el segundo pie y pega el truco.			10068	1 Jan 2022	
10152	180 Darth Vader		Ian Eisenberg		2021	https://youtu.be/HecUpHXRpDw?t=218	218	234	ROCKET	EXPOSURE	9	Darth Vader with a 180.	Darth Vader con un 180.			10132	1 Jan 2022	FALSE
10153	180 Front Almighty Flip		Ian Eisenberg		2021	https://youtu.be/n2z3IyeQSj4?t=88	88	105	EXPOSURE	EXPOSURE	9	Do a 180 and then go into a Front Almighty Flip.	Haz un giro de 180º y luego entra en una voltereta frontal todopoderosa.			10124	1 Jan 2022	
10154	Double Barrel Roll		Justin Wagers		2021	https://www.youtube.com/watch?v=VP49hErTqM0&t=415	415	419	STAND	STAND	9	Double Barrel Roll.	Rodillo de doble barril.			10139	1 Jan 2022	
10155	Frontroll from Feet to Feet	Chrysalis	Nick Day		2021	https://www.youtube.com/watch?v=8fqUe9ZQvAc			STAND	STAND	9	In one bounce do a Frontroll starting from Feet and landing back to Feet.	En un rebote haz un Frontroll partiendo de Pies y aterrizando de nuevo en Pies.	Longer lines allow for more time to execute the trick.	Las líneas más largas permiten más tiempo para ejecutar el truco.	10080;10231	1 Jan 2022	
10156	Double Yoda Roll	Turtle Roll	Pablo Signoret			https://www.youtube.com/watch?v=VP49hErTqM0&t=420	420	423	EXPOSURE	EXPOSURE	9	Two Yoda Rolls in one bounce.	Dos rollos de Yoda en un rebote.			10107	1 Jan 2022	
10157	Fake 360 Front Almighty Flip		Sebastian Egger		2021	https://www.instagram.com/p/COPXx5vtOBy/			STAND	STAND	9	Starting in switch stance you do a 270 spin and go into a Front Almighty Flip in the end turn 90 to look back at the same anchor where you started.	Empezando en posición de cambio, haces un giro de 270 y pasas a un Front Almighty Flip al final giras 90 para mirar de nuevo al mismo ancla donde empezaste.			10153	1 Jan 2022	FALSE
10158	Flowflip from Feet to Feet	Overflow	Tim Odermatt		2021	https://www.instagram.com/p/CSHcZfUFG9H/			STAND	STAND	9	From your regular stance do a frontside 270 and roll around the line like you would for a Flowflip. Try to land back in your normal stance and not in Exposure.	Desde tu postura normal haz un 270 frontal y rueda alrededor de la línea como lo harías para un Flowflip. Intenta aterrizar de nuevo en tu postura normal y no en Exposure.			10171	1 Jan 2022	
10159	Makako to Feet		Sakalomo		2021	https://youtu.be/rWqH_51ztQA?t=5633	5633	5640	NEVERMIND	EXPOSURE	10	Makako landing in Exposure.	Makako aterrizando en Exposición.			10052	1 Jan 2022	
10160	Despedido to Feet		Sakalomo		2021	https://youtu.be/HecUpHXRpDw?t=162	162	178	KOREAN	EXPOSURE	10	Despedido landing in Exposure	Despedido aterrizando en Exposición			10170	1 Jan 2022	
10161	180 Super Sonic Mount		Ian Eisenberg		2021	https://youtu.be/HecUpHXRpDw?t=249	249	265	ROCKET	EXPOSURE	10	It's like a Rocket Rewind to Feet.	Es como un Rocket Rewind a Feet.			10149;10140	1 Jan 2022	
10162	360 Front Almighty Flip		Ian Eisenberg		2021	https://youtu.be/HecUpHXRpDw?t=367	367	380	STAND	STAND	10	The real 360 Front Almighty with the starting and ending stance being the same.	El verdadero Frente 360 Todopoderoso con la postura inicial y final siendo la misma.			10153	1 Jan 2022	
10163	Rocket Back Roll to Feet	Reverse Super Sonic Mount	Samuel Volery		2021	https://www.youtube.com/watch?v=EntnbHe_biY			ROCKET	EXPOSURE	10	From hanging get a lot of momentum with your feet and do one back roll around the line and land in exposure.	Desde la suspensión coge mucho impulso con los pies y haz un giro hacia atrás alrededor de la línea y aterriza en la exposición.			10101;10121	1 Jan 2022	
10164	Triple Back Yoda Roll		Davis Hermes		2021	https://www.instagram.com/p/CUNMWEgAGP4/			EXPOSURE	EXPOSURE	11	Three Back Yoda Rolls in one bounce.	Tres Rollos de Yoda hacia atrás en un solo rebote.			10150	1 Jan 2022	
10165	Barrel Almighty Flip to Barrel Roll	Holy Grail	Davis Hermes		2021	https://youtu.be/UdG4DNI0SNk?t=92	92	97	STAND	STAND	11	Start by doing a Barrel Almighty Flip and go for a second roll by grabbing the line and doing a Barrel Roll.	Empieza haciendo un Barrel Almighty Flip y haz una segunda tirada agarrando la línea y haciendo un Barrel Roll.			10154	1 Jan 2022	
10166	Darth Vader from Feet		Ian Eisenberg		2021	https://youtu.be/HecUpHXRpDw?t=436	436	452	EXPOSURE	EXPOSURE	11	Start in Expo and roll down until you are under the line. Then do a Darth Vader.	Comienza en la Expo y rueda hacia abajo hasta que estés bajo la línea. Entonces haz un Darth Vader.			10132	1 Jan 2022	
10167	Double Back Almighty Flip		Sebastian Egger		2021	https://youtu.be/HecUpHXRpDw?t=547	547	567	EXPOSURE	EXPOSURE	11	Double Back Almighty Flip	Doble Vuelta Todopoderosa	Do the first one laid out and tuck for the second one to get good momentum.; Try to get the hook at your ankle. If the line is near your toes it's hard to pull it around for the second roll.	Haz la primera tirada y métete para la segunda para conseguir un buen impulso; Intenta que el gancho esté en tu tobillo. Si la línea está cerca de los dedos de los pies es difícil tirar de ella para la segunda tirada.	10150;10143	1 Jan 2022	
10168	Double Front Almighty Flip		Sebastian Egger		2021	https://youtu.be/HecUpHXRpDw?t=780	780	793	EXPOSURE	EXPOSURE	11	Double Front Almighty Flip.	Doble vuelta frontal todopoderosa.	Stay open for the first one and tuck for the second one to get good momentum.	Quédate abierto en el primero y métete en el segundo para conseguir un buen impulso.	10156;10124	1 Jan 2022	
10169	Back Can of Soup		Ian Eisenberg		2021	https://youtu.be/IDYpoOE8Kq8?t=32	32	46	SOUP	STAND	4	From One Leg Sit you roll to the side in the direction of your leg that is hanging down and land to Feet in normal stance.	Desde la sentada a una pierna, rueda hacia un lado en dirección a la pierna que cuelga y aterriza con los pies en posición normal.				1 Jan 2022	
10170	Back Korean Roll 360 to Chest	Despedido	Sakalomo		2021	https://www.youtube.com/watch?v=7yLCyoHgUS0&t=1036	1036	1040	KOREAN	CHEST	7	It's a Back Korean Roll and a 360 at the same time.	Es un rollo coreano trasero y un 360 al mismo tiempo.				1 Jan 2022	
10171	180 Front Yoda Roll		Ian Eisenberg		2021	https://youtu.be/Ab2gW1rv5e8?t=22	22	33	EXPOSURE	EXPOSURE	8	From Exposure do a 180 and during the spin go into the Yoda Roll.	Desde la Exposición haz un 180 y durante el giro entra en el Yoda Roll.			10119	1 Jan 2022	
10172	Shapeshifter to Feet	Ninja Shifta	Enzo Fuchs		2021	https://www.instagram.com/p/CXOfVZGgZ7b/			EXPOSURE	EXPOSURE	10	Shapeshifter landing to feet.	Shapeshifter aterrizando a los pies.			10112	1 Jan 2022	
10173	BS 270 Back Yoda Roll	Dojo Roll	Ian Eisenberg		2021	https://youtu.be/BOGMXJsXWCE?t=31	31	43	STAND	EXPOSURE	8	Turn 180 to your BS and go into a Back Yoda Roll finishing the last 90 degrees of spin.	Gira 180 hacia tu BS y entra en un Back Yoda Roll terminando los últimos 90 grados de giro.			10120;10145	1 Jan 2022	
10174	Shrimp Double Flip	Kung Pao	Ian Eisenberg		2021	https://www.instagram.com/p/CXPSK-BKQAg/			ROCKET	ROCKET	7	Do a Shrimpflip and in the same bounce another flip around the line.	Haz un Shrimpflip y en el mismo rebote otra vuelta alrededor de la línea.			10060;10121	1 Jan 2022	FALSE
10175	Barrel late Orbital 180		Justin Wagers		2021	https://www.instagram.com/p/CXJSAepFj4L/			STAND	CHEST	9	Start with a Barrel Roll and then add an Orbital in the same bounce.	Empieza con un Barrel Roll y luego añade un Orbital en el mismo rebote.	You gotta be quick for this one.	Tienes que ser rápido para esto.	10122;10206	1 Jan 2022	
10176	Back No Soup		Tim Odermatt		2021	https://www.instagram.com/p/CVvIbn3lFqU/			SOUP	EXPOSURE	7	A Can of Soup without hands, basically a Back Almighty starting from Sit.	Una lata de sopa sin manos, básicamente un Back Almighty partiendo de Sit.	Throw your hands in the air at the bottom of the bounce, it will allow you to gain more momentum to finish the rotation.	Lanza las manos al aire en la parte inferior del rebote, te permitirá ganar más impulso para terminar la rotación.	10143	1 Jan 2022	
10177	Full Flare from Korean	Nasty Korean	Sebastian Egger		2021				KOREAN	KOREAN	5	It's like the breakdance move starting from Korean and landing back in Korean.	Es como el movimiento de breakdance que empieza en coreano y vuelve a aterrizar en coreano.				1 Jan 2022	
10178	Almighty from Sofa	Dirty Sofa	Tim Odermatt		2021				SOFA	EXPOSURE	8	Start in Sofa and then bring one foot up to the line to hook it and go for an Almighty Flip.	Comienza en Sofá y luego lleva un pie hasta la línea para engancharla y hacer una Voltereta Todopoderosa.			10124	1 Jan 2022	
10179	Belly to Feet								BELLY	EXPOSURE	0	From Belly lift one foot up on the line, remove the hand on the same side to help you balance and then press the line down with this foot and the other hand to get the second foot up.	Desde el vientre levanta un pie en la línea, saca la mano del mismo lado para ayudarte a equilibrar y luego presiona la línea hacia abajo con este pie y la otra mano para levantar el segundo pie.				1 Jan 2022	
10180	Sofa to Feet					https://www.youtube.com/watch?v=_CqGa-iBrHE			SOFA	EXPOSURE	0	From Sofa lift one foot up on the line, remove the hand on the same side to help you balance and then press the line down with this foot and the other hand to get the second foot up.	Desde el sofá levanta un pie en la línea, saca la mano del mismo lado para ayudarte a equilibrar y luego presiona la línea hacia abajo con este pie y la otra mano para levantar el segundo pie.	You might need to shift your weight to the opposite side of the foot you are trying to get onto the line.	Es posible que tengas que desplazar tu peso hacia el lado opuesto del pie con el que intentas entrar en la línea.		1 Jan 2022	
10181	Korean to Feet					https://www.youtube.com/watch?v=1hPL5d3en8c			KOREAN	STAND	0	From Korean you get both feet on top of the line. Then do a Sit Mount in the same bounce.	Desde el coreano se ponen los dos pies encima de la línea. Luego haz un Sit Mount en el mismo rebote.	A higher bounce helps you standing up.	Un mayor rebote te ayuda a estar de pie.		1 Jan 2022	
10182	Back to Feet					https://www.youtube.com/watch?v=MpfpSkwcqsg			BACK	STAND	0	From lying on your back hook one foot under the line and from this foot pull yourself to an upright position. Then use the free foot to put it on the line and stand up on it. Before the bounce ends unhook your foot and come to a standing position.	Desde la espalda, engancha un pie bajo la línea y desde este pie tira hasta una posición vertical. A continuación, utiliza el pie libre para ponerlo sobre la línea y ponerte de pie sobre ella. Antes de que termine el rebote desengancha el pie y ponte de pie.				1 Jan 2022	
10183	Chest to Feet					https://www.youtube.com/watch?v=Z11fkcCv_Qo			CHEST	STAND	0	From Chest you push the line down with one arm and the back foot in order to put your front foot on the line.	Desde el pecho se empuja la línea hacia abajo con un brazo y el pie trasero para poner el pie delantero en la línea.				1 Jan 2022	
10184	Sit to Feet					https://www.youtube.com/watch?v=rdV2Jhi6U5Y			SIT	STAND	0	From Sit you stand up on the top of the bounce. If you don't have enough momentum, you can pull on the line with one arm.	Desde Sit te levantas en la parte superior del rebote. Si no tienes suficiente impulso, puedes tirar de la línea con un brazo.				1 Jan 2022	
10185	Korean Bounce					https://www.youtube.com/watch?v=1hPL5d3en8c			STAND	KOREAN	0	From standing on the line you let the line come towards your body on the top of the bounce and then slide your feet off the line to land in Korean.	Desde la línea de pie, dejas que la línea se acerque a tu cuerpo en la parte superior del rebote y luego deslizas tus pies fuera de la línea para aterrizar en el coreano.				1 Jan 2022	
10186	Back Bounce					https://www.youtube.com/watch?v=MpfpSkwcqsg			STAND	BACK	0	From standing on the line you let the line come towards your body on the top of the bounce and when your butt is on the line you lean all the way back and slide your feet off the line to land in Back.	De pie en la línea dejas que la línea venga hacia tu cuerpo en la parte superior del rebote y cuando tu trasero está en la línea te inclinas completamente hacia atrás y deslizas tus pies fuera de la línea para aterrizar en Back.				1 Jan 2022	
10187	Chest Bounce					https://www.youtube.com/watch?v=Z11fkcCv_Qo			STAND	CHEST	0	On the way to the top of the bounce you let the line come towards your body and grab it with one hand. Slide your front foot off the line and with your hand controlling the line you drop on your chest.	En el camino hacia la cima del rebote dejas que la línea venga hacia tu cuerpo y la agarras con una mano. Desliza el pie delantero fuera de la línea y con la mano que controla la línea te dejas caer sobre el pecho.				1 Jan 2022	
